Date,Open,High,Low,Close,Adj Close,Volume
2021-06-21,28.70,28.74,28.44,28.68,28.68,345994
2021-06-22,28.73,28.81,28.5609,28.64,28.64,248240
2021-06-23,28.70,28.70,28.60,28.69,28.69,211169
2021-06-24,28.73,28.80,28.63,28.76,28.76,250356
2021-06-25,28.80,28.8088,28.55,28.60,28.60,232636
2021-06-28,28.61,28.80,28.61,28.70,28.70,200754
2021-06-29,28.84,28.84,28.658,28.70,28.70,159526
2021-06-30,28.80,28.87,28.7301,28.81,28.81,183299
2021-07-01,28.97,28.97,28.80,28.91,28.91,245885
2021-07-02,29.00,29.09,28.9501,29.03,29.03,322119
2021-07-06,29.05,29.14,28.9672,29.05,29.05,278037
2021-07-07,29.14,29.15,29.01,29.09,29.09,219738
2021-07-08,29.00,29.14,28.8201,29.08,29.08,291202
2021-07-09,28.90,28.97,28.80,28.92,28.92,219727
2021-07-12,28.91,29.14,28.90,29.06,29.06,326565
2021-07-13,29.05,29.05,28.72,28.92,28.92,348839
2021-07-14,28.92,28.9333,28.535,28.55,28.55,359743
2021-07-15,28.59,28.64,28.50,28.53,28.53,294463
2021-07-16,28.51,28.66,28.40,28.40,28.40,500350
2021-07-19,28.29,28.29,27.21,28.27,28.27,759896
2021-07-20,28.30,28.50,28.15,28.47,28.47,230262
2021-07-21,28.64,28.65,28.40,28.51,28.51,176542
2021-07-22,28.55,28.6499,28.33,28.49,28.49,205980
2021-07-23,28.49,28.5796,28.432,28.52,28.52,165910
2021-07-26,28.50,28.52,28.29,28.29,28.29,295610
2021-07-27,28.29,28.45,27.8001,27.97,27.97,305497
2021-07-28,27.99,28.159,27.90,28.03,28.03,274862
2021-07-29,28.06,28.30,28.06,28.25,28.25,266892
2021-07-30,28.25,28.4799,28.22,28.43,28.43,161596
2021-08-02,28.57,28.69,28.26,28.55,28.55,321516
2021-08-03,28.55,28.85,28.50,28.73,28.73,272112
2021-08-04,28.61,28.82,28.563,28.78,28.78,208247
2021-08-05,28.79,29.00,28.78,28.89,28.89,226072
2021-08-06,28.97,29.09,28.91,28.98,28.98,238957
2021-08-09,28.98,29.09,28.93,29.04,29.04,298839
2021-08-10,29.05,29.10,28.94,29.05,29.05,273076
2021-08-11,28.74,28.89,28.32,28.85,28.85,224644
2021-08-12,28.86,28.86,28.52,28.73,28.73,174271
2021-08-13,28.78,28.8489,28.57,28.67,28.67,166346
2021-08-16,28.66,28.69,28.41,28.54,28.54,266241
2021-08-17,28.53,28.69,28.30,28.44,28.44,290547
2021-08-18,28.37,28.49,28.27,28.33,28.33,252306
2021-08-19,28.25,28.30,27.86,27.97,27.97,443492
2021-08-20,28.00,28.30,27.95,27.99,27.99,308091
2021-08-23,28.06,28.25,28.06,28.25,28.25,232712
2021-08-24,28.22,28.3899,28.05,28.32,28.32,242291
2021-08-25,28.34,28.46,28.17,28.46,28.46,346211
2021-08-26,28.45,28.45,27.76,27.90,27.90,298049
2021-08-27,28.00,28.25,27.89,28.08,28.08,255393
2021-08-30,28.08,28.32,28.0493,28.27,28.27,234580
2021-08-31,28.25,28.50,28.22,28.48,28.48,268947
2021-09-01,28.50,28.75,28.4414,28.75,28.75,276625
2021-09-02,28.75,28.80,28.51,28.74,28.74,392370
2021-09-03,28.64,28.6952,27.94,28.08,28.08,601756
2021-09-07,27.90,28.09,26.86,27.50,27.50,1168066
2021-09-08,27.37,27.88,27.31,27.81,27.81,524221
2021-09-09,27.79,27.99,27.70,27.84,27.84,345836
2021-09-10,27.65,27.745,27.28,27.29,27.29,344087
2021-09-13,27.37,27.43,26.81,27.03,27.03,644292
2021-09-14,27.11,27.24,26.65,26.73,26.73,428595
2021-09-15,26.70,26.89,26.50,26.72,26.72,516356
2021-09-16,26.67,26.775,26.54,26.67,26.67,404317
2021-09-17,26.67,26.73,26.50,26.56,26.56,299651
2021-09-20,26.30,26.38,25.78,25.96,25.96,885812
2021-09-21,26.14,26.45,26.05,26.41,26.41,429152
2021-09-22,26.55,26.70,26.45,26.59,26.59,305210
2021-09-23,26.70,26.84,26.65,26.69,26.69,316816
2021-09-24,26.71,26.89,26.68,26.79,26.79,343689
2021-09-27,26.77,26.8145,26.33,26.42,26.42,346440
2021-09-28,26.28,26.34,26.05,26.16,26.16,485890
2021-09-29,26.31,26.50,26.26,26.33,26.33,204553
2021-09-30,26.50,26.68,26.32,26.58,26.58,387705
2021-10-01,26.71,26.81,25.85,26.64,26.64,588351
2021-10-04,26.70,26.94,26.66,26.88,26.88,412286
2021-10-05,26.96,27.16,26.90,27.14,27.14,322537
2021-10-06,27.01,27.18,26.80,26.92,26.92,368856
2021-10-07,26.96,27.1367,26.96,27.03,27.03,378340
2021-10-08,26.89,26.91,26.75,26.88,26.88,179542
2021-10-11,26.87,26.87,26.6328,26.76,26.76,193101
2021-10-12,26.73,26.75,26.60,26.60,26.60,232498
2021-10-13,26.64,26.79,26.45,26.79,26.79,319518
2021-10-14,26.85,26.92,26.74,26.83,26.83,298180
2021-10-15,26.90,26.95,26.80,26.90,26.90,247550
2021-10-18,26.85,26.93,26.79,26.85,26.85,225472
2021-10-19,26.80,26.89,26.7104,26.82,26.82,229839
2021-10-20,26.80,26.94,26.60,26.72,26.72,273360
2021-10-21,26.70,26.79,26.50,26.55,26.55,266125
2021-10-22,26.55,26.72,26.51,26.59,26.59,247392
2021-10-25,26.65,26.70,26.50,26.51,26.51,335616
2021-10-26,26.52,26.6984,26.46,26.57,26.57,271624
2021-10-27,26.63,26.70,26.5288,26.63,26.63,243289
2021-10-28,26.70,26.80,26.6401,26.79,26.79,213611
2021-10-29,26.70,26.80,26.63,26.79,26.79,236408
2021-11-01,26.85,26.96,26.72,26.78,26.78,359674
2021-11-02,26.82,27.00,26.82,26.99,26.99,337318
2021-11-03,27.05,27.10,26.99,27.04,27.04,391582
2021-11-04,27.10,27.15,27.05,27.12,27.12,294010
2021-11-05,27.21,27.27,27.09,27.12,27.12,227407
2021-11-08,27.16,27.20,27.05,27.14,27.14,289119
2021-11-09,27.13,27.25,27.10,27.21,27.21,275687
2021-11-10,27.10,27.1439,26.91,26.99,26.99,272693
2021-11-11,26.97,26.97,26.67,26.71,26.71,250073
2021-11-12,26.71,26.8384,26.51,26.58,26.58,258069
2021-11-15,26.60,26.6846,26.52,26.61,26.61,241121
2021-11-16,26.60,26.65,26.55,26.61,26.61,263333
2021-11-17,26.55,26.62,26.45,26.53,26.53,314532
2021-11-18,26.54,26.5656,26.32,26.43,26.43,352349
2021-11-19,26.41,26.55,26.3801,26.47,26.47,271349
2021-11-22,26.40,26.47,25.571,25.81,25.81,1560822
2021-11-23,25.70,25.75,25.32,25.50,25.50,831997
2021-11-24,25.53,25.65,25.33,25.59,25.59,393465
2021-11-26,25.48,25.5799,25.30,25.45,25.45,370196
2021-11-29,25.56,25.633,25.40,25.52,25.52,384864
2021-11-30,25.40,25.46,25.03,25.25,25.25,462318
2021-12-01,25.47,25.58,25.25,25.29,25.29,400253
2021-12-02,25.37,25.63,25.30,25.44,25.44,346706
2021-12-03,25.60,25.6399,25.34,25.44,25.44,402627
2021-12-06,25.58,25.96,25.41,25.77,25.77,567480
2021-12-07,25.65,25.85,25.50,25.54,25.54,384044
2021-12-08,25.59,25.60,25.185,25.24,25.24,537211
2021-12-09,25.20,25.22,25.00,25.15,25.15,458325
2021-12-10,25.15,25.24,25.00,25.13,25.13,447029
2021-12-13,25.10,25.20,24.93,25.12,25.12,662548
2021-12-14,24.99,25.10,24.72,24.87,24.87,932812
2021-12-15,25.00,25.02,24.54,24.75,24.75,1751147
2021-12-16,24.75,25.21,24.70,24.93,24.93,1230725
2021-12-17,24.89,25.88,24.8601,25.35,25.35,1354758
2021-12-20,25.00,25.21,24.81,24.88,24.88,1266908
2021-12-21,24.98,25.11,24.82,24.91,24.91,1311084
2021-12-22,24.90,25.18,24.86,25.05,25.05,1147600
2021-12-23,25.12,25.48,25.05,25.24,25.24,987736
2021-12-27,25.35,25.44,25.13,25.18,25.18,1271022
2021-12-28,25.17,25.27,25.01,25.04,25.04,1098377
2021-12-29,25.00,25.09,24.92,25.06,25.06,1225388
2021-12-30,25.07,25.23,25.00,25.08,25.08,1495904
2021-12-31,25.23,25.95,25.20,25.91,25.91,2749640
2022-01-03,26.18,26.27,26.05,26.18,26.18,2204227
2022-01-04,26.46,26.63,26.42,26.52,26.52,1670833
2022-01-05,26.68,26.76,26.23,26.31,26.31,1242977
2022-01-06,26.30,26.4999,26.05,26.37,26.37,734639
2022-01-07,26.48,26.70,26.40,26.48,26.48,944675
2022-01-10,26.50,26.50,26.26,26.44,26.44,1041153
2022-01-11,26.49,26.50,26.32,26.42,26.42,1120207
2022-01-12,26.25,26.2599,26.0901,26.19,26.19,984258
2022-01-13,26.18,26.30,26.05,26.16,26.16,732556
2022-01-14,26.07,26.10,25.60,25.67,25.67,1543867
2022-01-18,25.52,25.63,25.27,25.33,25.33,1246921
2022-01-19,25.41,25.4399,24.97,25.00,25.00,1477155
2022-01-20,25.09,25.26,24.95,25.00,25.00,1028358
2022-01-21,24.97,25.10,24.75,24.86,24.86,2409095
2022-01-24,24.65,25.00,23.82,24.92,24.92,2884875
2022-01-25,24.58,24.93,24.30,24.75,24.75,1163159
2022-01-26,24.94,25.21,24.73,24.87,24.87,860978
2022-01-27,24.92,25.12,24.75,24.91,24.91,734174
2022-01-28,24.84,24.99,24.52,24.96,24.96,671761
2022-01-31,25.08,25.13,24.81,25.12,25.12,950050
2022-02-01,25.25,25.40,25.165,25.36,25.36,925696
2022-02-02,25.46,25.6884,25.41,25.43,25.43,873573
2022-02-03,25.23,25.505,25.17,25.26,25.26,546044
2022-02-04,25.26,25.3123,24.94,25.13,25.13,794706
2022-02-07,25.20,25.25,24.92,25.17,25.17,999047
2022-02-08,25.14,25.32,25.13,25.25,25.25,697830
2022-02-09,25.35,25.36,25.10,25.13,25.13,985243
2022-02-10,24.77,24.97,24.684,24.77,24.77,906688
2022-02-11,24.69,24.74,24.2265,24.36,24.36,1404310
2022-02-14,24.25,24.38,23.8986,24.00,24.00,1355214
2022-02-15,24.08,24.21,23.89,23.94,23.94,864231
2022-02-16,23.94,24.10,23.92,24.00,24.00,895065
2022-02-17,24.00,24.10,23.90,24.09,24.09,621713
2022-02-18,24.08,24.27,24.04,24.22,24.22,500541
2022-02-22,24.02,24.06,23.43,23.62,23.62,2256024
2022-02-23,23.75,23.93,23.4658,23.60,23.60,1385409
2022-02-24,22.95,24.33,22.77,24.17,24.17,1752849
2022-02-25,24.00,24.44,23.92,24.30,24.30,1199486
2022-02-28,24.10,24.28,24.01,24.20,24.20,758220
2022-03-01,24.31,24.59,24.2498,24.43,24.43,758448
2022-03-02,24.54,24.87,24.4768,24.79,24.79,1018785
2022-03-03,24.80,24.87,24.63,24.67,24.67,515145
2022-03-04,24.58,24.63,24.12,24.56,24.56,717393
2022-03-07,24.45,24.4999,24.07,24.13,24.13,788897
2022-03-08,24.08,24.10,23.42,24.01,24.01,1473324
2022-03-09,24.21,24.2998,23.90,24.02,24.02,925891
2022-03-10,23.53,23.79,22.95,23.20,23.20,1651095
2022-03-11,23.20,23.22,22.56,22.67,22.67,1915975
2022-03-14,22.65,22.70,21.72,22.11,22.11,2382689
2022-03-15,22.14,22.4627,22.10,22.25,22.25,1108107
2022-03-16,22.33,23.06,22.3183,23.04,23.04,959766
2022-03-17,23.16,23.78,23.10,23.65,23.65,1181715
2022-03-18,23.65,23.98,23.5609,23.82,23.82,762805
2022-03-21,23.80,24.07,23.20,23.37,23.37,886513
2022-03-22,23.37,23.76,23.37,23.66,23.66,630567
2022-03-23,23.71,23.89,23.62,23.79,23.79,527800
2022-03-24,23.87,23.94,23.79,23.87,23.87,621133
2022-03-25,23.85,23.92,23.52,23.81,23.81,684058
2022-03-28,23.81,23.86,23.70,23.80,23.80,608923
2022-03-29,23.89,24.04,23.87,23.93,23.93,722782
2022-03-30,24.00,24.24,24.00,24.21,24.21,736282
2022-03-31,24.27,24.50,24.27,24.37,24.37,949232
2022-04-01,24.39,24.39,23.75,23.94,23.94,1722505
2022-04-04,23.93,24.32,23.80,24.11,24.11,919510
2022-04-05,24.09,24.14,23.85,24.05,24.05,1132801
2022-04-06,23.93,23.99,23.7201,23.91,23.91,723200
2022-04-07,23.92,24.06,23.92,23.99,23.99,623669
2022-04-08,23.62,23.74,23.308,23.39,23.39,806236
2022-04-11,23.21,23.27,22.75,22.87,22.87,1149110
2022-04-12,22.96,23.13,22.76,22.91,22.91,680340
2022-04-13,22.90,23.18,22.89,23.12,23.12,530295
2022-04-14,23.15,23.20,22.89,22.94,22.94,642964
2022-04-18,22.89,22.91,22.60,22.74,22.74,801645
2022-04-19,22.66,23.05,22.66,22.90,22.90,525763
2022-04-20,23.01,23.0599,22.82,22.91,22.91,526949
2022-04-21,22.99,23.0024,22.81,22.93,22.93,778478
2022-04-22,22.83,22.95,22.72,22.86,22.86,732891
2022-04-25,22.87,23.20,22.77,23.20,23.20,753982
2022-04-26,23.20,23.25,22.66,22.83,22.83,879434
2022-04-27,22.77,22.98,22.66,22.85,22.85,542295
2022-04-28,22.92,23.26,22.77,22.92,22.92,836014
2022-04-29,22.80,23.14,22.75,22.91,22.91,661274
2022-05-02,22.99,23.12,22.70,22.87,22.87,903508
2022-05-03,22.87,23.23,22.85,23.06,23.06,1006248
2022-05-04,23.10,23.23,22.96,23.19,23.19,786451
2022-05-05,23.16,23.16,22.90,22.93,22.93,711635
2022-05-06,22.92,23.08,22.7701,22.91,22.91,737885
2022-05-09,22.87,22.9399,22.5672,22.74,22.74,881521
2022-05-10,22.91,22.92,22.64,22.70,22.70,770122
2022-05-11,22.36,22.61,21.97,22.02,22.02,1369697
2022-05-12,21.75,21.79,21.12,21.45,21.45,2479656
2022-05-13,21.61,21.73,21.20,21.47,21.47,2009232
2022-05-16,21.47,21.54,21.26,21.43,21.43,898051
2022-05-17,21.48,21.96,21.45,21.76,21.76,1172546
2022-05-18,21.58,21.6212,21.22,21.36,21.36,926414
2022-05-19,21.25,21.45,21.22,21.37,21.37,797125
2022-05-20,21.42,21.46,21.06,21.28,21.28,827245
2022-05-23,21.33,21.39,21.13,21.20,21.20,889014
2022-05-24,21.19,21.19,20.87,21.04,21.04,1165364
2022-05-25,21.11,21.50,21.07,21.39,21.39,628310
2022-05-26,21.40,21.98,21.40,21.81,21.81,1058819
2022-05-27,21.90,22.23,21.8889,22.20,22.20,987415
2022-05-31,22.34,22.61,22.22,22.55,22.55,1640040
2022-06-01,22.75,22.80,22.63,22.69,22.69,1316685
2022-06-02,22.70,22.96,22.64,22.87,22.87,1179024
2022-06-03,22.80,22.87,22.7103,22.78,22.78,641012
2022-06-06,22.95,22.98,22.82,22.83,22.83,802855
2022-06-07,22.82,22.95,22.52,22.95,22.95,964292
2022-06-08,22.81,22.94,22.79,22.79,22.79,756721
2022-06-09,22.76,22.8297,22.46,22.51,22.51,966446
2022-06-10,22.04,22.1344,21.8206,22.10,22.10,1129989
2022-06-13,21.55,21.71,20.78,20.84,20.84,1935874
2022-06-14,20.85,20.88,20.2899,20.36,20.36,1553914
2022-06-15,20.43,20.79,20.36,20.68,20.68,1246330
2022-06-16,20.36,20.385,19.63,19.86,19.86,2233140
2022-06-17,19.90,20.17,19.73,19.73,19.73,1242564
2022-06-21,19.96,20.56,19.9101,20.36,20.36,1176741
2022-06-22,20.21,20.35,19.93,20.05,20.05,986153
2022-06-23,20.20,20.70,20.12,20.55,20.55,953027
2022-06-24,20.54,20.92,20.515,20.84,20.84,692091
2022-06-27,21.00,21.28,20.85,21.17,21.17,926519
2022-06-28,21.26,21.38,20.60,20.63,20.63,1008324
2022-06-29,20.60,20.98,20.55,20.77,20.77,670435
2022-06-30,20.71,20.945,20.67,20.87,20.87,589939
2022-07-01,20.95,21.00,20.88,20.98,20.98,615636
2022-07-05,21.10,21.24,20.97,21.19,21.19,1188479
2022-07-06,21.36,21.38,21.13,21.23,21.23,874144
2022-07-07,21.23,21.46,21.22,21.31,21.31,998590
2022-07-08,20.93,21.09,20.65,20.84,20.84,888041
2022-07-11,20.78,20.8899,20.48,20.66,20.66,581652
